BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9129273689,0.9684737913,0.8538487469,0.9624286575,0.9411424167,0.9432207887,0.8024314955,0.9756500995,0.731491351,0.9958462989,0.9947594505,0.99449104,0.9932949952,0.8245384699,0.9370978021,0.9339734719,0.8351899244,0.6770500947,0.98657342,0.5282906774,0.9748646882,0.9025587029,0.9025587029,0.9086226949,0.9507794153,0.6492969152,0.796200962,0.7232871342,0.9858957204,0.8961218858,0.7991142714,0.9417713809,0.6831791044,0.8235111743,0.9117598581,0.8276968291,0.977017136,0.9884569278,0.9986896494,0.9588352636,0.8471842988,0.8931384614,0.8073890351,0.9362840093,0.8354662,0.9855886235,0.7541060256,0.9666425192,0.9084113511,0.8976932015,0.9603580105,0.9942367456,0.9704389484,0.9939159687,0.8819189373,0.8138099322,0.9977709113,0.9158315156,0.6772273297}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9858157484,0.9919380756,0.9894467537,0.9971441246,0.9966565259,0.9761061672,0.9802122391,0.9460767973,0.8719757234,0.9498707613,0.9506781032,0.9539880847,0.9836616059,0.9979641396,0.998489241,0.9869192142,0.9184496616,0.967323703,0.8288125982,0.9809093345,0.9996943618,0.9996943618,0.9999456484,0.9944567324,0.9031520463,0.9738006615,0.9421362535,0.9683548104,0.9992220438,0.9748877684,0.9970014929,0.9217243884,0.9833335566,0.9999959342,0.984655198,0.9789412988,0.8405580116,0.9326171734,0.9912384855,0.9902526298,0.9989364318,0.9778875013,0.998109669,0.9870001078,0.9688087085,0.9564792952,0.9870064476,0.9999402472,0.9993558678,0.9905091376,0.9514193887,0.9844392043,0.952324076,0.997517121,0.9801217978,0.9381273233,0.9999742706,0.9185449025}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.956600014,0.9997304177,0.9956753538,0.9962324108,0.9257920938,0.9995307471,0.8782897619,0.9417690138,0.9888687747,0.9892511939,0.9907797414,0.9394948976,0.9945126279,0.993548335,0.9458634995,0.8390385444,0.9961556301,0.7231505445,0.9996332673,0.9813653034,0.9813653034,0.9840123703,0.9979979874,0.8182880812,0.9218226563,0.8725106724,0.9965063233,0.9784300041,0.9236842546,0.9958469398,0.8435578396,0.9388722055,0.9853331536,0.9414001863,0.9993171357,0.9195530993,0.9799534871,0.999346377,0.9528306199,0.9770288006,0.9289180891,0.9942668039,0.9460264887,0.9966570934,0.8939391755,0.999973726,0.9839221629,0.9791578584,0.9995273831,0.9895990975,0.9999678925,0.9900194013,0.9715486793,0.9329223437,0.9829390415,0.9869943096,0.8391695629}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.963108057,0.9795347906,0.9782675616,0.9957731566,0.947224994,0.9795007266,0.8029085264,0.902593771,0.9037068019,0.9082997479,0.9985451019,0.9818365114,0.9834763457,0.9993925548,0.9611691488,0.9273951472,0.8930359238,0.9483579468,0.9947677752,0.9947677752,0.9932053738,0.9731149487,0.9502759568,0.9947673072,0.9770223767,0.9289206558,0.9961640357,0.9952492152,0.9791575814,0.963442672,0.9984456854,0.9922954068,0.9988316518,0.9451795592,0.7651326278,0.8793681045,0.9665090052,0.9999197107,0.9967261296,0.9965057444,0.9822748064,0.9994099423,0.9295949148,0.9857461844,0.9586872559,0.9932641081,0.9958468157,0.9651059717,0.9047312011,0.9542341727,0.9059846469,0.9983996397,0.9973616645,0.8866810527,0.991003511,0.9612355875}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9975639447,0.9979774234,0.9343198212,0.9985500796,0.8891543517,0.9337077152,0.9851475284,0.9855893801,0.9873669648,0.9471953721,0.9966735499,0.9959136727,0.9531443686,0.8514448089,0.99385313,0.7389922893,0.9987350289,0.9855621823,0.9855621823,0.9878822893,0.9991974055,0.831413587,0.9305738588,0.8836198306,0.9942985477,0.9829626517,0.9323314623,0.9976923512,0.8557995761,0.9466123879,0.9890295433,0.9489777587,0.9981898321,0.9101811868,0.9750636002,0.9999163132,0.959620583,0.9817134112,0.9372650829,0.996481451,0.9532962763,0.9944915088,0.9041043787,0.9998724596,0.9878036617,0.9836095579,0.9999716841,0.9859922945,0.9995122619,0.986480321,0.9767858003,0.9410312534,0.9784034696,0.990460704,0.8515710996}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9999807649,0.9569080084,0.9923624391,0.9189100925,0.9064572698,0.9707695064,0.9713884852,0.9739085154,0.9672563392,0.999930696,0.9997874387,0.9719253488,0.8859548134,0.9837093781,0.7841889853,0.9927944409,0.9949722921,0.9949722921,0.9963025391,0.9995575849,0.8681495252,0.9538456209,0.914128326,0.9844379434,0.9933899945,0.9552850743,0.9999982597,0.8898011316,0.966794547,0.9969247118,0.9686636889,0.9915628024,0.8790694568,0.9572072083,0.9983829226,0.9769056472,0.9926013715,0.9593007075,0.9999006341,0.9720434698,0.9847570381,0.9317103317,0.9963226282,0.996258957,0.9937915974,0.9980606514,0.9719553677,0.994898936,0.9726452786,0.989349736,0.9623393452,0.9616007523,0.9976602217,0.8860664897}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9550884797,0.9931084563,0.9164457749,0.9090590923,0.9722394944,0.9728428464,0.9752973608,0.9656635559,0.9998384415,0.9996403304,0.9704472946,0.8830612753,0.9848054378,0.7803251754,0.9935185772,0.9943319798,0.9943319798,0.9957505009,0.9997228351,0.8650545582,0.9519647091,0.9115961349,0.9855089713,0.9926589245,0.9534327343,0.9999905961,0.8869535603,0.965190897,0.996419483,0.967104529,0.9923477293,0.8820091928,0.9589837923,0.9987163042,0.9755615824,0.991829191,0.9575307811,0.9997939664,0.970568443,0.9858169141,0.9294396847,0.9968348912,0.9957037942,0.9930824174,0.9984275467,0.9733952619,0.9955054767,0.9740673588,0.9884278976,0.9606347058,0.9632845179,0.9972169905,0.8831742731}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9137779631,0.993862192,0.7447647189,0.8592392491,0.8605626292,0.8660391917,0.9992770501,0.9602604621,0.9626917199,0.9983691359,0.9824524501,0.8891168768,0.9305908831,0.9152154081,0.981179803,0.981179803,0.9783186095,0.947847608,0.9748611914,0.9999462447,0.9924685685,0.8909853559,0.983916312,0.9999846638,0.9563645806,0.9839774263,0.9993443432,0.9767218336,0.9990482642,0.9111917875,0.7027609337,0.8319190193,0.9388528503,0.9968570616,0.9850871463,0.9999650999,0.9609065342,0.9983403204,0.8918125384,0.9970318175,0.9285081137,0.9784232366,0.9832753787,0.9369756713,0.861781908,0.9227330532,0.863275505,0.98898542,0.9998133809,0.8404649591,0.9745223078,0.9824973444}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8632318464,0.9516272319,0.9929624068,0.9932661024,0.9944648398,0.9285608395,0.9908413921,0.9896082136,0.9354777639,0.8219791107,0.9983715311,0.7016543558,0.9999936887,0.9750189209,0.9750189209,0.978095155,0.9955923669,0.8002968859,0.9095169746,0.8571348705,0.9985969671,0.9716430707,0.9115142351,0.9925908494,0.8267117361,0.9278862754,0.9796437821,0.9306266986,0.9999800186,0.9311587068,0.9855962345,0.9977701056,0.9430867783,0.9700425418,0.9171398177,0.9905248925,0.9356552383,0.9986919512,0.8797910356,0.9992824395,0.9779897452,0.9724771177,0.99811671,0.9935411446,0.9997441155,0.9938717565,0.9638380266,0.9214548681,0.9881118863,0.9816069953,0.8221162585}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6663702724,0.797372413,0.7989342893,0.8054136325,0.9889379163,0.9234904625,0.9268476539,0.9859259365,0.9970554156,0.8330286656,0.965374673,0.8650198974,0.9537961819,0.9537961819,0.9494027799,0.9067709964,0.9935264278,0.9949557948,0.9999285292,0.8352892563,0.9581162321,0.99445962,0.9181725639,0.9976616768,0.989205248,0.9469967035,0.9880910006,0.8600234125,0.6197458426,0.7654272411,0.8950000205,0.9819746802,0.9600071196,0.9929032793,0.9243795381,0.985841795,0.8362913399,0.9994293328,0.8817326188,0.9495615078,0.9570925975,0.8925728331,0.8003746006,0.8744301436,0.8021406774,0.9665412475,0.9915396081,0.7753623027,0.9437286765,0.9970738565}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9813182637,0.9808161865,0.9786430686,0.7695968123,0.9014227465,0.8975579132,0.7816466487,0.6072305854,0.9676053104,0.4487888602,0.9505295992,0.8596065247,0.8596065247,0.8668243218,0.9186165533,0.5773530222,0.73780544,0.6574082979,0.9665623631,0.851990829,0.7410574736,0.9072435432,0.6138518557,0.7684377407,0.870576182,0.7731636499,0.9535505558,0.9981454827,0.9898818022,0.9289976525,0.7952904271,0.8484758814,0.7503139612,0.9004141216,0.7819599987,0.9660927327,0.691176194,0.939306733,0.8665720165,0.8538457924,0.9309869268,0.9803457785,0.944433353,0.9797591696,0.83533452,0.7575174709,0.9875504704,0.8754650351,0.6074219338}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9999966394,0.9999096255,0.8780671404,0.967876551,0.9656146995,0.8870428094,0.7487463969,0.998101396,0.6123329708,0.9925353775,0.9418512527,0.9418512527,0.9465595399,0.9774787035,0.723653642,0.853888758,0.7901003665,0.9978405564,0.936801989,0.856392848,0.9712155936,0.7542619253,0.8771979951,0.9489753684,0.8807355239,0.9936912313,0.9677868324,0.9986883569,0.9828436667,0.8970662164,0.9344449784,0.8634832445,0.9672896013,0.8872747164,0.9977190151,0.8173024764,0.9877642194,0.9463962864,0.9380392246,0.9838274537,0.9999875439,0.990029335,0.999968455,0.9254946699,0.8689617247,0.9993649621,0.9520890437,0.7489060279}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.999941119,0.8793048093,0.968525126,0.9662854521,0.8882367634,0.7504623521,0.9982577211,0.6143805623,0.9928482186,0.9427192535,0.9427192535,0.9473925234,0.9780225295,0.725440475,0.8552351819,0.7916868701,0.9980074872,0.9377058613,0.8577285543,0.9718298746,0.7559615734,0.8784397927,0.9497897323,0.8819604053,0.9939786448,0.9671308576,0.9985522603,0.9833185304,0.8982088281,0.9353650554,0.8647879535,0.9679440082,0.8884675138,0.9978906674,0.8187935651,0.988165216,0.9472305115,0.9389344572,0.9842885172,0.9999971232,0.9903911942,0.9999856866,0.9264735057,0.8702417909,0.9992692257,0.9528786922,0.7506215151}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.884421239,0.9711692472,0.9690225666,0.8931695619,0.7575901674,0.9988392385,0.622906451,0.9940852672,0.9462837189,0.9462837189,0.9508100739,0.9802275047,0.732866792,0.8608085884,0.7982698259,0.9986334154,0.9414208411,0.863256918,0.9743302084,0.7630207298,0.8835735665,0.9531291707,0.8870231155,0.9951091774,0.9643145616,0.9979097521,0.9852344603,0.9029259926,0.9391480351,0.8701860548,0.9706125827,0.8933954541,0.9985363676,0.8249751603,0.9897716034,0.9506532711,0.942613184,0.9861466122,0.999964272,0.9918336001,0.999984867,0.9305030835,0.8755363458,0.9987956024,0.9561144533,0.7577473593}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9701773049,0.9722834649,0.9998177528,0.9746513047,0.9058742296,0.9160011653,0.9298737218,0.9878116181,0.9878116181,0.9854850961,0.9592796433,0.9656854829,0.9988291392,0.9870938612,0.9076026612,0.9899961674,0.9990511712,0.9667811564,0.9764876925,0.9999983561,0.9841709717,0.9999842922,0.9261958376,0.7292999524,0.8524137245,0.9512644529,0.9991482247,0.9909162279,0.9995598004,0.9707380351,0.9998080325,0.9083673933,0.9933839753,0.9419534358,0.9855708342,0.9894885707,0.9495816096,0.8804446734,0.9367196524,0.881840398,0.9938976073,0.9998250178,0.8604580659,0.982344883,0.9747051629}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9999608779,0.9746280492,0.8913533885,0.9815248194,0.7914400343,0.9913148811,0.9960824077,0.9960824077,0.997244958,0.99913815,0.8739323231,0.9573149122,0.918838035,0.9823008212,0.9946725476,0.9586999801,0.9999069918,0.8951120483,0.969736188,0.9977782143,0.9715206838,0.9899679843,0.8733964263,0.9537337278,0.9976444762,0.9793534906,0.9939620415,0.9625587563,0.9999972993,0.9747404113,0.9826410501,0.9359217345,0.9952448589,0.9972073114,0.995032558,0.9972586255,0.9691194089,0.9936423659,0.9698430601,0.9909948209,0.9654731492,0.9583029885,0.9983959665,0.8914625448}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9765698123,0.8953282594,0.9797939689,0.796815851,0.9901128305,0.9968256444,0.9968256444,0.9978620916,0.9987318982,0.8781974639,0.9598342231,0.9222928279,0.9806055407,0.9955454718,0.9611783029,0.9997472344,0.8990207154,0.9718579223,0.9983284931,0.9735786576,0.9886794585,0.8690544141,0.9510369953,0.9969986751,0.981103339,0.9948937227,0.9649188744,0.999978735,0.9766778373,0.9809616175,0.9390005731,0.9943443304,0.9978289081,0.9958741993,0.9965650899,0.9669002678,0.9926076436,0.9676492035,0.9921404644,0.9677396517,0.9557378621,0.9988577131,0.8954355122}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9702024897,0.9137950113,0.9081754371,0.936727381,0.9906031642,0.9906031642,0.9885463971,0.9644971865,0.9605513175,0.9977235434,0.9838567018,0.9154521754,0.9925093549,0.9980376558,0.9714846944,0.9721942522,0.9997814929,0.9873749232,0.9999090511,0.9332251144,0.7422288973,0.8622403753,0.9569782581,0.9997539231,0.9933029871,0.9988112408,0.9751456191,0.9999998737,0.9161851309,0.9910105345,0.9481914023,0.9886226033,0.9920689902,0.9553939185,0.8893361277,0.9432322759,0.8906819445,0.9958223208,0.9992856789,0.8700284518,0.9857373524,0.9702608199}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.788151641,0.9825364989,0.8239973261,0.9279474814,0.9279474814,0.9225235956,0.8717689859,0.9993123476,0.9843335179,0.9979009636,0.7906677653,0.9333341267,0.9834703396,0.8850880455,0.9999650519,0.9750553768,0.9195738415,0.9733820042,0.8183624315,0.557738828,0.7138252387,0.8581583031,0.9645888608,0.9357105355,0.9808599237,0.8924045112,0.9700806026,0.7917838745,0.99389612,0.842960452,0.922718683,0.9320525765,0.8553673288,0.752045512,0.8346517593,0.753987755,0.9440247727,0.9786659557,0.7246517018,0.9155886665,0.999999971}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6598652121,0.9981625536,0.9607598937,0.9607598937,0.9646276876,0.9886209191,0.7647884109,0.884323582,0.8263549322,0.9999915998,0.9565720332,0.8865684945,0.9840430432,0.7932697181,0.9051047498,0.9665967635,0.9082339567,0.9987122056,0.9504422488,0.9936386452,0.992337743,0.9225804137,0.9546042965,0.8929095703,0.9810774897,0.9139990179,0.9999824534,0.8512407343,0.9954944404,0.9644942295,0.9576017606,0.9929918814,0.998396382,0.9968256257,0.9985591294,0.9470662355,0.8977926321,0.9952728808,0.9691175991,0.7882998603}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7041813857,0.8423919548,0.8423919548,0.8346011369,0.7653859809,0.9887600923,0.934336396,0.9684245026,0.6629394552,0.8502340705,0.9326039478,0.7830299561,0.980946556,0.9167270859,0.8304047711,0.9137382097,0.697136095,0.3935576211,0.5710501188,0.7476463,0.8986663063,0.8537300873,0.9275001219,0.7928584879,0.9079649618,0.6643047749,0.9560119763,0.7281383274,0.8348796477,0.848358241,0.7440413008,0.6162713765,0.7175925735,0.6185932802,0.8661590494,0.92334548,0.5837730909,0.8247775497,0.9824916544}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9758019298,0.9758019298,0.9788285342,0.9959192902,0.8024221299,0.9109880305,0.8589594987,0.9984025287,0.9724770152,0.9129696521,0.9930162713,0.8287054358,0.9292051417,0.980350809,0.9319210563,0.9999512478,0.9298574155,0.9849891741,0.9980009404,0.9442623104,0.9708995283,0.9185500679,0.9910065638,0.9369031838,0.9985039878,0.8814743616,0.9994107006,0.9787248827,0.9732987854,0.9983283543,0.993131725,0.9998181741,0.9934727559,0.9647787346,0.9228292778,0.9875594494,0.9822790822,0.8241337695}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9998977781,0.9915533422,0.9134897277,0.979124922,0.9501358999,0.9618887589,0.9998916189,0.98009534,0.9947837167,0.9310310359,0.9875277564,0.9997607947,0.9886685345,0.9735952763,0.8269086028,0.9234107271,0.9876701217,0.9933933389,0.9997710214,0.9827587975,0.9962852363,0.9906717711,0.9623862217,0.9634008767,0.9827324152,0.999904882,0.9999376196,0.9868084223,0.9435167101,0.9797940159,0.9444905821,0.9989532813,0.9847270219,0.9292795616,0.9994912979,0.9280372241}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9998977781,0.9915533422,0.9134897277,0.979124922,0.9501358999,0.9618887589,0.9998916189,0.98009534,0.9947837167,0.9310310359,0.9875277564,0.9997607947,0.9886685345,0.9735952763,0.8269086028,0.9234107271,0.9876701217,0.9933933389,0.9997710214,0.9827587975,0.9962852363,0.9906717711,0.9623862217,0.9634008767,0.9827324152,0.999904882,0.9999376196,0.9868084223,0.9435167101,0.9797940159,0.9444905821,0.9989532813,0.9847270219,0.9292795616,0.9994912979,0.9280372241}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9933064303,0.9075790307,0.9761186267,0.9455801358,0.9657000987,0.9995789062,0.977156604,0.9961405212,0.9257179444,0.9851756574,0.9999713134,0.9864211228,0.9767597207,0.8348643712,0.9288041044,0.9898075075,0.9916509629,0.9993628637,0.9800147448,0.9974146627,0.9886221152,0.966172403,0.9594695996,0.9852775559,0.9999998721,0.9996757029,0.9890222892,0.9481575529,0.9825535954,0.9490914846,0.9981971445,0.9821369985,0.9344659313,0.9998451307,0.9226165249}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8530040069,0.9444919378,0.9016654258,0.9892291928,0.9895363821,0.9460678996,0.9996113344,0.8758343855,0.9587659029,0.9941528536,0.9608477371,0.9949795964,0.8928587515,0.9653913962,0.9996320013,0.9701182701,0.9885508948,0.9504773306,0.9990389822,0.9646297836,0.989494698,0.9204954756,0.998430231,0.9932478798,0.9900428148,0.9994705538,0.9785198387,0.9974591336,0.9791240832,0.9845827326,0.9538279793,0.9693383031,0.9951854076,0.87188696}}
BlockRealMatrix{{0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9771190454,0.9948135908,0.7674227791,0.9193807234,0.9760802348,0.8672220971,0.9989674333,0.9661548191,0.9043726237,0.9642146294,0.7964904467,0.5265793423,0.6873672575,0.8385325203,0.9541457448,0.9219868757,0.9729656603,0.8750595801,0.9604114368,0.7685916659,0.9891221397,0.8224333404,0.9077912869,0.9179771708,0.8355715394,0.7270893628,0.8136556609,0.7291126853,0.9311442829,0.9703748564,0.6986018751,0.9000491051,0.999303388}}
